transaction_id,user_id,date,amount,merchant_name,payment_mode,category,user_category_new,clean_brand,is_refund
TXN0001,U038,2024-03-11,6614.32,Starbucks,UPI,other,Low,Starbucks,0
TXN0002,U033,2024-01-31,14567.58,Amazon,Cash,refund,Medium-Low,Amazon,1
TXN0003,U013,2024-01-13,12937.22,Local Shop,UPI,shopping,Medium-Low,Local Shop,0
TXN0004,U026,2024-02-13,5755.79,Starbucks,Card,shopping,Low,Starbucks,0
TXN0005,U036,2024-01-13,29978.48,Apple,UPI,refund,High,Apple,1
TXN0006,U026,2024-01-08,74.64,Big Bazaar,Card,refund,,Big Bazaar,1
TXN0007,U013,2024-02-07,17379.62,Flipkart,UPI,grocery,Medium-Low,Flipkart,0
TXN0008,U033,2024-01-11,17855.1,Starbucks,Cash,food,Medium-Low,Starbucks,0
TXN0009,U006,2024-02-23,6135.73,Local Shop,UPI,electronics,Low,Unknown Store,0
TXN0010,U021,2024-01-10,18638.57,Apple,UPI,grocery,Medium-High,Apple,0
TXN0011,U005,2024-02-01,4740.83,DMart,Cash,electronics,Low,DMart,0
TXN0012,U009,2024-02-03,22275.08,Amazon,Cash,electronics,Medium-High,Amazon,0
TXN0013,U032,2024-02-02,19032.19,Swiggy,UPI,electronics,Medium-High,Swiggy,0
TXN0014,U048,2024-02-26,299.99,Flipkart,Cash,,,Flipkart,0
TXN0015,U038,2024-03-11,3832.09,DMart,Card,transport,Low,DMart,0
TXN0016,U023,2024-03-12,22486.83,Amazon,UPI,food,Medium-High,Amazon,0
TXN0017,U048,2024-02-12,20100.51,Flipkart,Cash,food,Medium-High,Flipkart,0
TXN0018,U015,2024-01-26,9162.67,Apple,Cash,other,Medium-Low,Apple,0
TXN0019,U005,2024-02-05,15287.08,OLA,UPI,electronics,Medium-Low,OLA,0
TXN0020,U038,2024-02-03,17901.17,Flipkart,Cash,shopping,Medium-Low,Flipkart,0
TXN0021,U037,2024-01-25,21266.47,Local Shop,Cash,transport,Medium-High,Local Shop,0
TXN0022,U028,2024-01-09,9424.33,DMart,Cash,Food & Beverage,Medium-Low,DMart,0
TXN0023,U026,2024-03-30,3827.36,DMart,Cash,electronics,Low,DMart,0
TXN0024,U036,2024-01-01,6313.38,Local Shop,Card,transport,Low,Local Shop,0
TXN0025,U031,2024-01-22,15468.41,Swiggy,Cash,transport,Medium-Low,Swiggy,0
TXN0026,U002,2024-01-06,18342.11,Flipkart,Cash,Food & Beverage,Medium-High,Flipkart,0
TXN0027,U026,2024-02-01,20631.8,Apple,Card,refund,Medium-High,Apple,1
TXN0028,U036,2024-02-01,4008.84,Starbucks,Cash,refund,Low,Starbucks,1
TXN0029,U047,2024-03-05,27206.57,Local Shop,Card,transport,High,Unknown Store,0
TXN0030,U050,2024-03-07,7184.98,OLA,Card,shopping,Low,OLA,0
TXN0031,U010,2024-01-30,4592.63,Flipkart,Cash,food,Low,Flipkart,0
TXN0032,U027,2024-02-19,26420.89,Big Bazaar,Card,Food & Beverage,High,Big Bazaar,0
TXN0033,U048,2024-03-10,6590.45,Swiggy,Cash,Food & Beverage,Low,Swiggy,0
TXN0034,U030,2024-01-17,17760.86,Flipkart,UPI,grocery,Medium-Low,Flipkart,0
TXN0035,U017,2024-02-18,13646.43,Starbucks,Card,shopping,Medium-Low,Starbucks,0
TXN0036,U002,2024-03-10,6734.42,Apple,UPI,transport,Low,Apple,0
TXN0037,U040,2024-01-20,14212.1,Starbucks,Cash,other,Medium-Low,Starbucks,0
TXN0038,U039,2024-03-18,24580.84,Flipkart,Card,Food & Beverage,High,Flipkart,0
TXN0039,U046,2024-01-26,20721.53,Local Shop,Cash,shopping,Medium-High,Local Shop,0
TXN0040,U003,2024-02-14,11123.42,Local Shop,Card,other,Medium-Low,Unknown Store,0
TXN0041,U046,2024-01-20,22016.52,Apple,Card,electronics,Medium-High,Apple,0
TXN0042,U016,2024-01-12,7323.46,DMart,Card,,Low,DMart,0
TXN0043,U012,2024-03-03,23936.99,DMart,Card,transport,High,DMart,0
TXN0044,U016,2024-02-22,22747.36,Amazon,Card,shopping,Medium-High,Amazon,0
TXN0045,U015,2024-02-21,19922.16,OLA,Card,other,Medium-High,OLA,0
TXN0046,U045,2024-02-28,7549.6,DMart,Cash,grocery,Low,DMart,0
TXN0047,U014,2024-03-02,17691.71,Big Bazaar,UPI,other,Medium-Low,Big Bazaar,0
TXN0048,U020,2024-01-02,1375.02,Flipkart,Cash,refund,Low,Flipkart,1
TXN0049,U001,2024-03-14,14366.64,Amazon,Card,shopping,Medium-Low,Amazon,0
TXN0050,U032,2024-01-10,4484.44,Local Shop,UPI,Food & Beverage,Low,Local Shop,0
TXN0051,U039,2024-03-20,15681.95,Local Shop,Card,food,Medium-Low,Unknown Store,0
TXN0052,U048,2024-01-13,6338.65,Local Shop,Cash,food,Low,Unknown Store,0
TXN0053,U029,2024-03-29,988.87,Local Shop,UPI,electronics,Low,Local Shop,0
TXN0054,U043,2024-01-26,16341.43,Local Shop,UPI,electronics,Medium-Low,Unknown Store,0
TXN0055,U048,2024-03-13,3739.37,Local Shop,Cash,refund,Low,Unknown Store,1
TXN0056,U039,2024-01-06,9676.42,Amazon,Cash,food,Medium-Low,Amazon,0
TXN0057,U037,2024-01-06,15573.73,OLA,Card,refund,Medium-Low,OLA,1
TXN0058,U031,2024-02-14,9638.54,Amazon,Cash,Food & Beverage,Medium-Low,Amazon,0
TXN0059,U003,2024-02-28,7579.44,Swiggy,UPI,refund,Low,Swiggy,1
TXN0060,U004,2024-01-25,22695.73,Local Shop,Card,electronics,Medium-High,Local Shop,0
TXN0061,U045,2024-03-03,29194.67,Apple,Card,Food & Beverage,High,Apple,0
TXN0062,U015,2024-01-15,19434.81,Amazon,Cash,Food & Beverage,Medium-High,Amazon,0
TXN0063,U031,2024-02-01,4347.81,Apple,UPI,electronics,Low,Apple,0
TXN0064,U022,2024-03-05,86.93,Local Shop,Cash,grocery,,Local Shop,0
TXN0065,U035,2024-03-02,16562.0,Apple,UPI,transport,Medium-Low,Apple,0
TXN0066,U025,2024-01-30,9552.11,Local Shop,Card,grocery,Medium-Low,Unknown Store,0
TXN0067,U003,2024-01-17,3019.93,Apple,UPI,Food & Beverage,Low,Apple,0
TXN0068,U005,2024-03-01,18701.55,Flipkart,Cash,Food & Beverage,Medium-High,Flipkart,0
TXN0069,U041,2024-03-03,2061.94,DMart,Cash,shopping,Low,DMart,0
TXN0070,U029,2024-01-22,1389.27,Amazon,Card,Food & Beverage,Low,Amazon,0
TXN0071,U044,2024-01-24,2378.26,Local Shop,Card,grocery,Low,Unknown Store,0
TXN0072,U030,2024-03-22,7667.25,Big Bazaar,Cash,shopping,Low,Big Bazaar,0
TXN0073,U023,2024-03-16,28861.25,Apple,UPI,refund,High,Apple,1
TXN0074,U016,2024-02-18,8883.21,Amazon,Card,food,Medium-Low,Amazon,0
TXN0075,U048,2024-03-04,23967.81,Local Shop,UPI,grocery,High,Unknown Store,0
TXN0076,U041,2024-03-23,23660.43,Amazon,UPI,other,High,Amazon,0
TXN0077,U012,2024-01-26,16186.84,Local Shop,UPI,refund,Medium-Low,Local Shop,1
TXN0078,U048,2024-02-13,28887.17,OLA,Cash,Food & Beverage,High,OLA,0
TXN0079,U024,2024-01-12,7941.11,Swiggy,Cash,Food & Beverage,Low,Swiggy,0
TXN0080,U007,2024-03-27,760.49,DMart,UPI,refund,Low,DMart,1
TXN0081,U042,2024-02-22,1369.95,OLA,UPI,grocery,Low,OLA,0
TXN0082,U030,2024-02-17,22270.65,Local Shop,Card,electronics,Medium-High,Local Shop,0
TXN0083,U045,2024-02-17,13346.43,Starbucks,Card,other,Medium-Low,Starbucks,0
TXN0084,U026,2024-02-05,28470.83,Starbucks,Cash,food,High,Starbucks,0
TXN0085,U022,2024-02-01,16941.69,Starbucks,Cash,transport,Medium-Low,Starbucks,0
TXN0086,U050,2024-01-19,25753.6,DMart,UPI,food,High,DMart,0
TXN0087,U001,2024-02-15,9719.91,Flipkart,Card,shopping,Medium-Low,Flipkart,0
TXN0088,U029,2024-02-16,15120.12,Apple,Cash,food,Medium-Low,Apple,0
TXN0089,U031,2024-02-21,3247.78,Starbucks,Card,shopping,Low,Starbucks,0
TXN0090,U018,2024-03-20,29838.89,Flipkart,Card,shopping,High,Flipkart,0
TXN0091,U047,2024-01-28,26643.85,Swiggy,Card,other,High,Swiggy,0
TXN0092,U021,2024-03-26,28608.24,Local Shop,UPI,shopping,High,Local Shop,0
TXN0093,U009,2024-03-12,28699.17,DMart,Card,Food & Beverage,High,DMart,0
TXN0094,U019,2024-03-17,3116.98,Starbucks,UPI,other,Low,Starbucks,0
TXN0095,U024,2024-01-15,6792.51,Swiggy,Cash,food,Low,Swiggy,0
TXN0096,U043,2024-03-29,5420.68,Local Shop,Card,,Low,Unknown Store,0
TXN0097,U037,2024-03-25,4264.82,Flipkart,Cash,Food & Beverage,Low,Flipkart,0
TXN0098,U022,2024-01-21,21650.66,Apple,UPI,food,Medium-High,Apple,0
TXN0099,U018,2024-02-26,18216.21,Amazon,UPI,shopping,Medium-High,Amazon,0
TXN0100,U044,2024-03-27,20017.31,OLA,UPI,,Medium-High,OLA,0
TXN0101,U014,2024-01-18,9850.39,OLA,UPI,transport,Medium-Low,OLA,0
TXN0102,U036,2024-03-26,11918.16,Swiggy,UPI,Food & Beverage,Medium-Low,Swiggy,0
TXN0103,U026,2024-03-31,3464.05,Local Shop,Card,other,Low,Unknown Store,0
TXN0104,U028,2024-01-14,17670.25,Amazon,Cash,other,Medium-Low,Amazon,0
TXN0105,U005,2024-03-06,15303.46,Flipkart,Cash,transport,Medium-Low,Flipkart,0
TXN0106,U010,2024-02-02,18075.95,Amazon,Cash,refund,Medium-High,Amazon,1
TXN0107,U042,2024-03-22,29129.48,Local Shop,Card,electronics,High,Unknown Store,0
TXN0108,U004,2024-02-15,13857.66,Local Shop,UPI,shopping,Medium-Low,Unknown Store,0
TXN0109,U039,2024-03-05,17414.08,Local Shop,Card,transport,Medium-Low,Unknown Store,0
TXN0110,U039,2024-03-01,13521.19,DMart,UPI,grocery,Medium-Low,DMart,0
TXN0111,U016,2024-03-31,15726.82,Starbucks,Card,other,Medium-Low,Starbucks,0
TXN0112,U004,2024-03-21,9897.43,Local Shop,Cash,grocery,Medium-Low,Unknown Store,0
TXN0113,U006,2024-03-15,9313.85,DMart,Cash,shopping,Medium-Low,DMart,0
TXN0114,U036,2024-02-18,3842.53,OLA,Cash,Food & Beverage,Low,OLA,0
TXN0115,U024,2024-01-03,5416.09,Swiggy,UPI,grocery,Low,Swiggy,0
TXN0116,U005,2024-02-07,23128.53,Flipkart,Cash,grocery,High,Flipkart,0
TXN0117,U025,2024-01-20,24942.04,Local Shop,Cash,Food & Beverage,High,Unknown Store,0
TXN0118,U044,2024-01-31,8554.99,DMart,UPI,refund,Medium-Low,DMart,1
TXN0119,U024,2024-03-27,23085.46,Big Bazaar,UPI,grocery,High,Big Bazaar,0
TXN0120,U004,2024-03-23,11142.65,OLA,UPI,grocery,Medium-Low,OLA,0
TXN0121,U029,2024-03-06,13129.8,OLA,Card,Food & Beverage,Medium-Low,OLA,0
TXN0122,U026,2024-03-05,11591.12,Starbucks,UPI,other,Medium-Low,Starbucks,0
TXN0123,U009,2024-01-05,14178.92,Flipkart,Card,shopping,Medium-Low,Flipkart,0
TXN0124,U017,2024-01-28,28207.38,Starbucks,UPI,food,High,Starbucks,0
